Garage,Fullness (%),Day of the Week,Seconds Past Midnight
3,59,3,37685
4,3,3,37685
1,81,3,37986
2,67,3,37986
3,62,3,37986
4,3,3,37986
1,86,3,38286
2,74,3,38286
3,70,3,38286
4,4,3,38286
1,88,3,38587
2,77,3,38587
3,73,3,38587
4,4,3,38587
1,90,3,38888
2,81,3,38888
3,76,3,38888
4,5,3,38888
1,92,3,39188
2,84,3,39188
3,79,3,39188
4,5,3,39188
1,96,3,39489
2,90,3,39489
3,85,3,39489
4,6,3,39489
1,97,3,39789
2,92,3,39789
3,88,3,39789
4,6,3,39789
1,100,3,40090
2,93,3,40090
3,91,3,40090
4,7,3,40090
1,100,3,40391
2,94,3,40391
3,93,3,40391
4,7,3,40391
1,100,3,40691
2,95,3,40691
3,94,3,40691
4,8,3,40691
1,100,3,40992
2,95,3,40992
3,94,3,40992
4,8,3,40992
1,100,3,41293
2,96,3,41293
3,94,3,41293
4,9,3,41293
1,100,3,41593
2,96,3,41593
3,95,3,41593
4,10,3,41593
1,100,3,41894
2,96,3,41894
3,95,3,41894
4,11,3,41894
1,100,3,42195
2,96,3,42195
3,96,3,42195
4,12,3,42195
1,100,3,42495
2,96,3,42495
3,96,3,42495
4,14,3,42495
1,100,3,42796
2,97,3,42796
3,96,3,42796
4,15,3,42796
1,100,3,43096
2,97,3,43096
3,97,3,43096
4,18,3,43096
1,100,3,43397
2,97,3,43397
3,97,3,43397
4,20,3,43397
1,100,3,43698
2,97,3,43698
3,97,3,43698
4,22,3,43698
1,100,3,43998
2,97,3,43998
3,100,3,43998
4,23,3,43998
1,100,3,44299
2,100,3,44299
3,100,3,44299
4,24,3,44299
1,100,3,44600
2,100,3,44600
3,100,3,44600
4,25,3,44600
1,100,3,44900
2,100,3,44900
3,100,3,44900
4,26,3,44900
1,100,3,45201
2,97,3,45201
3,97,3,45201
4,27,3,45201
1,100,3,45502
2,97,3,45502
3,97,3,45502
4,28,3,45502
1,100,3,45802
2,97,3,45802
3,97,3,45802
4,28,3,45802
1,100,3,46103
2,97,3,46103
3,97,3,46103
4,29,3,46103
1,100,3,46404
2,96,3,46404
3,97,3,46404
4,29,3,46404
1,100,3,46704
2,96,3,46704
3,100,3,46704
4,29,3,46704
1,100,3,47005
2,96,3,47005
3,100,3,47005
4,29,3,47005
1,100,3,47305
2,97,3,47305
3,100,3,47305
4,30,3,47305
1,100,3,47606
2,96,3,47606
3,100,3,47606
4,31,3,47606
1,100,3,47907
2,96,3,47907
3,100,3,47907
4,32,3,47907
1,100,3,48207
2,97,3,48207
3,100,3,48207
4,32,3,48207
1,100,3,48508
2,97,3,48508
3,100,3,48508
4,32,3,48508
1,100,3,48809
2,97,3,48809
3,100,3,48809
4,33,3,48809
1,100,3,49109
2,97,3,49109
3,100,3,49109
4,34,3,49109
1,100,3,49410
2,97,3,49410
3,100,3,49410
4,35,3,49410
1,100,3,50071
2,97,3,50071
3,100,3,50071
4,35,3,50071
1,100,3,50371
2,96,3,50371
3,97,3,50371
4,35,3,50371
1,100,3,50672
2,95,3,50672
3,96,3,50672
4,34,3,50672
1,100,3,50972
2,95,3,50972
3,96,3,50972
4,34,3,50972
1,100,3,51273
2,94,3,51273
3,95,3,51273
4,33,3,51273
1,100,3,51574
2,94,3,51574
3,95,3,51574
4,32,3,51574
1,100,3,51874
2,94,3,51874
3,95,3,51874
4,33,3,51874
1,100,3,52175
2,94,3,52175
3,95,3,52175
4,33,3,52175
1,100,3,52475
2,94,3,52475
3,95,3,52475
4,31,3,52475
1,100,3,52776
2,94,3,52776
3,96,3,52776
4,31,3,52776
1,100,3,53076
2,95,3,53076
3,96,3,53076
4,31,3,53076
1,100,3,53377
2,95,3,53377
3,96,3,53377
4,31,3,53377
1,100,3,53678
2,96,3,53678
3,96,3,53678
4,32,3,53678
1,100,3,54301
2,96,3,54301
3,97,3,54301
4,32,3,54301
1,100,3,54602
2,96,3,54602
3,97,3,54602
4,32,3,54602
1,100,3,54903
2,97,3,54903
3,100,3,54903
4,32,3,54903
1,100,3,55204
2,97,3,55204
3,100,3,55204
4,32,3,55204
1,100,3,55504
2,97,3,55504
3,100,3,55504
4,31,3,55504
1,100,3,55805
2,94,3,55805
3,95,3,55805
4,31,3,55805
1,100,3,56105
2,93,3,56105
3,93,3,56105
4,31,3,56105
1,100,3,56406
2,92,3,56406
3,92,3,56406
4,31,3,56406
1,100,3,56707
2,92,3,56707
3,92,3,56707
4,29,3,56707
1,100,3,57007
2,92,3,57007
3,92,3,57007
4,27,3,57007
1,100,3,57308
2,92,3,57308
3,93,3,57308
4,26,3,57308
1,100,3,57608
2,92,3,57608
3,92,3,57608
4,26,3,57608
1,100,3,57909
2,92,3,57909
3,93,3,57909
4,26,3,57909
1,100,3,58210
2,92,3,58210
3,93,3,58210
4,25,3,58210
1,100,3,58511
2,93,3,58511
3,94,3,58511
4,25,3,58511
1,100,3,58811
2,93,3,58811
3,94,3,58811
4,25,3,58811
1,100,3,59112
2,94,3,59112
3,94,3,59112
4,24,3,59112
1,100,3,59715
2,94,3,59715
3,95,3,59715
4,24,3,59715
1,100,3,60015
2,94,3,60015
3,95,3,60015
4,24,3,60015
1,100,3,60316
2,93,3,60316
3,95,3,60316
4,23,3,60316
1,100,3,60977
2,92,3,60977
3,96,3,60977
4,23,3,60977
1,100,3,61278
2,90,3,61278
3,94,3,61278
4,22,3,61278
1,100,3,61579
2,87,3,61579
3,91,3,61579
4,21,3,61579
1,100,3,61879
2,87,3,61879
3,91,3,61879
4,19,3,61879
1,100,3,62180
2,86,3,62180
3,90,3,62180
4,18,3,62180
1,100,3,62480
2,86,3,62480
3,89,3,62480
4,18,3,62480
1,100,3,62781
2,85,3,62781
3,88,3,62781
4,17,3,62781
1,100,3,63082
2,85,3,63082
3,88,3,63082
4,17,3,63082
1,100,3,63382
2,85,3,63382
3,88,3,63382
4,16,3,63382
1,100,3,63683
2,84,3,63683
3,88,3,63683
4,16,3,63683
1,100,3,63984
2,84,3,63984
3,88,3,63984
4,16,3,63984
1,100,3,64285
2,84,3,64285
3,87,3,64285
4,16,3,64285
1,97,3,64946
2,84,3,64946
3,85,3,64946
4,15,3,64946
1,97,3,65247
2,83,3,65247
3,85,3,65247
4,15,3,65247
1,97,3,65547
2,83,3,65547
3,85,3,65547
4,15,3,65547
1,97,3,65848
2,84,3,65848
3,84,3,65848
4,15,3,65848
1,97,3,66149
2,82,3,66149
3,82,3,66149
4,15,3,66149
1,96,3,66450
2,80,3,66450
3,80,3,66450
4,13,3,66450
1,95,3,66750
2,79,3,66750
3,78,3,66750
4,13,3,66750
1,94,3,67051
2,76,3,67051
3,77,3,67051
4,12,3,67051
1,92,3,67352
2,74,3,67352
3,75,3,67352
4,12,3,67352
1,91,3,67652
2,74,3,67652
3,74,3,67652
4,11,3,67652
1,91,3,67953
2,73,3,67953
3,73,3,67953
4,10,3,67953
1,91,3,68254
2,71,3,68254
3,72,3,68254
4,9,3,68254
1,90,3,68554
2,69,3,68554
3,71,3,68554
4,9,3,68554
1,88,3,68856
2,69,3,68856
3,70,3,68856
4,9,3,68856
1,87,3,69156
2,69,3,69156
3,68,3,69156
4,8,3,69156
1,85,3,69457
2,68,3,69457
3,66,3,69457
4,8,3,69457
1,83,3,69758
2,67,3,69758
3,65,3,69758
4,7,3,69758
1,82,3,70058
2,67,3,70058
3,65,3,70058
4,7,3,70058
1,81,3,70359
2,66,3,70359
3,64,3,70359
4,7,3,70359
1,81,3,70659
2,65,3,70659
3,64,3,70659
4,7,3,70659
1,80,3,70960
2,64,3,70960
3,64,3,70960
4,6,3,70960
1,79,3,71261
2,64,3,71261
3,63,3,71261
4,7,3,71261
1,78,3,71561
2,63,3,71561
3,63,3,71561
4,6,3,71561
1,77,3,71862
2,62,3,71862
3,63,3,71862
4,5,3,71862
1,75,3,72163
2,59,3,72163
3,61,3,72163
4,5,3,72163
1,75,3,72463
2,58,3,72463
3,60,3,72463
4,5,3,72463
1,74,3,72764
2,57,3,72764
3,59,3,72764
4,4,3,72764
1,73,3,73064
2,56,3,73064
3,58,3,73064
4,4,3,73064
1,72,3,73365
2,54,3,73365
3,56,3,73365
4,3,3,73365
1,72,3,73666
2,54,3,73666
3,55,3,73666
4,3,3,73666
1,71,3,73966
2,53,3,73966
3,55,3,73966
4,3,3,73966
1,71,3,74267
2,53,3,74267
3,54,3,74267
4,3,3,74267
1,71,3,74567
2,52,3,74567
3,53,3,74567
4,3,3,74567
1,70,3,74868
2,51,3,74868
3,52,3,74868
4,3,3,74868
1,70,3,75169
2,51,3,75169
3,53,3,75169
4,3,3,75169
1,69,3,75469
2,50,3,75469
3,52,3,75469
4,3,3,75469
1,68,3,75770
2,50,3,75770
3,51,3,75770
4,3,3,75770
1,68,3,76071
2,49,3,76071
3,51,3,76071
4,2,3,76071
